cmake_minimum_required(VERSION 3.16)
project(funny-leetcode)

set(CMAKE_CXX_STANDARD 20)

# 该目录下文件为阅读 《算法竞赛入门经典（第二版）》 所产生文件
add_subdirectory(acm-intro/)

# 该目录下文件为《程序员面试金典》涉及程序
add_subdirectory(interview-book/)


add_executable(cc main.cc complex_node.hh)
add_executable(No1 No1.cc)
add_executable(No2 No2.cc)
add_executable(No7 No7.cc)
add_executable(No9 No9.cc)

add_executable(No23 No23.cc)
add_executable(No24 No24.cc)
add_executable(No25 No25.cc)
add_executable(No26 No26.cc)
add_executable(No27 No27.cc)
add_executable(No28 No28.cc)

add_executable(No29 No29.cc)
add_executable(No31 No31.cc)
add_executable(No32 No32.cc)
add_executable(No33 No33.cc)
add_executable(No34 No34.cc)
add_executable(No35 No35.cc)

add_executable(No36 No36.cc)

add_executable(No37 No37.cc)
add_executable(No38 No38.cc)

add_executable(No39 No39.cc)
add_executable(No40 No40.cc)
add_executable(No41 No41.cc)
add_executable(No42 No42.cc)
add_executable(No43 No43.cc)

add_executable(No44 No44.cc)
add_executable(No45 No45.cc)
add_executable(No46 No46.cc)

add_executable(No47 No47.cc)
add_executable(No48 No48.cc)

add_executable(weekly-contest-198-No1 weekly-contest-198/No1.cc)

add_executable(No49 No49.cc)
add_executable(No50 No50.cc)
add_executable(No53 No53.cc)
add_executable(No54 No54.cc)

add_executable(No55 No55.cc)
add_executable(No56 No56.cc)
add_executable(No57 No57.cc)
add_executable(No58 No58.cc)
add_executable(No59 No59.cc)
add_executable(No60 No60.cc)

add_executable(No61 No61.cc)
add_executable(No62 No62.cc)
add_executable(No63 No63.cc)
add_executable(No64 No64.cc)
add_executable(No65 No65.cc)
add_executable(No66 No66.cc)

add_executable(No67 No67.cc)
add_executable(No68 No68.cc)
add_executable(No69 No69.cc)
add_executable(No70 No70.cc)
add_executable(No71 No71.cc)
add_executable(No72 No72.cc)

add_executable(No73 No73.cc)
add_executable(No74 No74.cc)
add_executable(No75 No75.cc)
add_executable(No76 No76.cc)
add_executable(No77 No77.cc)
add_executable(No78 No78.cc)

add_executable(No79 No79.cc)
add_executable(No80 No80.cc)
add_executable(No81 No81.cc)

add_executable(No82 No82.cc)
add_executable(No83 No83.cc)
add_executable(No84 No84.cc)
add_executable(No85 No85.cc)
add_executable(No86 No86.cc)
add_executable(No88 No88.cc)

add_executable(No89 No89.cc)
add_executable(No90 No90.cc)
add_executable(No92 No92.cc)
add_executable(No93 No93.cc)
add_executable(No94 No94.cc)
add_executable(No95 No95.cc)
add_executable(No96 No96.cc)
add_executable(No97 No97.cc)
add_executable(No98 No98.cc simple_node.hh)
add_executable(No99 No99.cc complex_node.hh)
add_executable(No100 No100.cc complex_node.hh)

add_executable(No101 No101.cc)
add_executable(No102 No102.cc)
add_executable(No103 No103.cc)
add_executable(No104 No104.cc)
add_executable(No105 No105.cc)
add_executable(No106 No106.cc)
add_executable(No107 No107.cc)
add_executable(No108 No108.cc)
add_executable(No109 No109.cc)
add_executable(No110 No110.cc)
add_executable(No111 No111.cc)
add_executable(No112 No112.cc)

add_executable(No113 No113.cc)
add_executable(No114 No114.cc)
add_executable(No115 No115.cc)
add_executable(No116 No116.cc)
add_executable(No117 No117.cc)
add_executable(No118 No118.cc)
add_executable(No119 No119.cc)
add_executable(No120 No120.cc)

add_executable(No121 No121.cc)
add_executable(No122 No122.cc)
add_executable(No123 No123.cc)
add_executable(No124 No124.cc)
add_executable(No125 No125.cc)

add_executable(No126 No126.cc)
add_executable(No127 No127.cc)
add_executable(No128 No128.cc)
add_executable(No129 No129.cc)
add_executable(No130 No130.cc)
add_executable(No131 No131.cc)

add_executable(No132 No132.cc)
add_executable(No133 No133.cc)
add_executable(No134 No134.cc)
add_executable(No135 No135.cc)
add_executable(No136 No136.cc)

add_executable(No137 No137.cc)
add_executable(No138 No138.cc)
add_executable(No139 No139.cc)
add_executable(No140 No140.cc)
add_executable(No141 No141.cc)
add_executable(No142 No142.cc)

add_executable(No143 No143.cc)
add_executable(No144 No144.cc)
add_executable(No145 No145.cc)
add_executable(No146 No146.cc)
add_executable(No147 No147.cc)
add_executable(No148 No148.cc)
add_executable(No149 No149.cc)
add_executable(No150 No150.cc)

add_executable(No151 No151.cc)
add_executable(No152 No152.cc)
add_executable(No153 No153.cc)
add_executable(No154 No154.cc)
add_executable(No155 No155.cc)
add_executable(No156 No156.cc)
add_executable(No157 No157.cc)
add_executable(No158 No158.cc)
add_executable(No159 No159.cc)
add_executable(No160 No160.cc)

add_executable(No162 No162.cc)
add_executable(No164 No164.cc)
add_executable(No166 No166.cc)
add_executable(No167 No167.cc)
add_executable(No168 No168.cc)
add_executable(No169 No169.cc)

add_executable(No171 No171.cc)
add_executable(No172 No172.cc)
add_executable(No173 No173.cc)
add_executable(No174 No174.cc)
add_executable(No179 No179.cc)
add_executable(No187 No187.cc)

add_executable(No188 No188.cc)
add_executable(No189 No189.cc)
add_executable(No190 No190.cc)

add_executable(No191 No191.cc)
add_executable(No198 No198.cc)
add_executable(No199 No199.cc)
add_executable(No200 No200.cc)
add_executable(No201 No201.cc)
add_executable(No202 No202.cc)
add_executable(No203 No203.cc)
add_executable(No204 No204.cc)
add_executable(No205 No205.cc)
add_executable(No206 No206.cc)

add_executable(No207 No207.cc)
add_executable(No208 No208.cc)
add_executable(No209 No209.cc)
add_executable(No210 No210.cc)
add_executable(No211 No211.cc)
add_executable(No213 No213.cc)
add_executable(No214 No214.cc)
add_executable(No215 No215.cc)
add_executable(No216 No216.cc)
add_executable(No217 No217.cc)

add_executable(No218 No218.cc)
add_executable(No219 No219.cc)
add_executable(No220 No220.cc)
add_executable(No221 No221.cc)
add_executable(No222 No222.cc)
add_executable(No223 No223.cc)
add_executable(No224 No224.cc)
add_executable(No225 No225.cc)
add_executable(No226 No226.cc)
add_executable(No227 No227.cc)
add_executable(No228 No228.cc libs.hh)

add_executable(biweekly-contest-33-No1 biweekly-contest-33/No1.cc)
add_executable(biweekly-contest-33-No2 biweekly-contest-33/No2.cc)
add_executable(biweekly-contest-33-No3 biweekly-contest-33/No3.cc)
add_executable(biweekly-contest-33-No4 biweekly-contest-33/No4.cc)

add_executable(No229 No229.cc)
add_executable(No230 No230.cc)
add_executable(No231 No231.cc)
add_executable(No232 No232.cc)
add_executable(No233 No233.cc)
add_executable(No234 No234.cc)
add_executable(No235 No235.cc)
add_executable(weekly-contest-203-No1 weekly-contest-203/No1.cc)
add_executable(No236 No236.cc)
add_executable(No237 No237.cc)
add_executable(No238 No238.cc)
add_executable(No239 No239.cc)
add_executable(No240 No240.cc)

add_executable(No241 No241.cc)
add_executable(No242 No242.cc)
add_executable(No257 No257.cc)
add_executable(No258 No258.cc)
add_executable(No260 No260.cc)
add_executable(No263 No263.cc)
add_executable(No264 No264.cc)
add_executable(No268 No268.cc)
add_executable(No274 No274.cc)
add_executable(No275 No275.cc)

add_executable(No278 No278.cc)
add_executable(No279 No279.cc)
add_executable(No283 No283.cc)
add_executable(No284 No284.cc)
add_executable(No287 No287.cc)
add_executable(No289 No289.cc)
add_executable(No290 No290.cc)
add_executable(No292 No292.cc)
add_executable(No295 No295.cc)
add_executable(No297 No297.cc)
add_executable(No299 No299.cc)
add_executable(No300 No300.cc)

add_executable(No303 No303.cc)
add_executable(No304 No304.cc)
add_executable(No307 No307.cc)
add_executable(No309 No309.cc)

add_executable(No310 No310.cc)
add_executable(No312 No312.cc)
add_executable(No313 No313.cc)
add_executable(No316 No316.cc)
add_executable(No318 No318.cc)
add_executable(No319 No319.cc)
add_executable(No321 No321.cc)
add_executable(No322 No322.cc)
