cmake_minimum_required(VERSION 3.16)
project(CPP)

set(CMAKE_CXX_STANDARD 14)

add_executable(CPP main.cpp complex_node.h)
add_executable(No1 No1.cpp)
add_executable(No2 No2.cpp)
add_executable(No7 No7.cpp)
add_executable(No9 No9.cpp)

add_executable(No23 No23.cpp)
add_executable(No24 No24.cpp)
add_executable(No25 No25.cpp)
add_executable(No26 No26.cpp)
add_executable(No27 No27.cpp)
add_executable(No28 No28.cpp)

add_executable(No29 No29.cpp)
add_executable(No31 No31.cpp)
add_executable(No32 No32.cpp)
add_executable(No33 No33.cpp)
add_executable(No34 No34.cpp)
add_executable(No35 No35.cpp)

add_executable(No36 No36.cpp)

add_executable(No37 No37.cpp)
add_executable(No38 No38.cpp)

add_executable(No39 No39.cpp)
add_executable(No40 No40.cpp)
add_executable(No41 No41.cpp)
add_executable(No42 No42.cpp)
add_executable(No43 No43.cpp)

add_executable(No44 No44.cpp)
add_executable(No45 No45.cpp)
add_executable(No46 No46.cpp)

add_executable(No47 No47.cpp)
add_executable(No48 No48.cpp)

add_executable(weekly-contest-198-No1 weekly-contest-198/No1.cpp)

add_executable(No49 No49.cpp)
add_executable(No50 No50.cpp)
add_executable(No53 No53.cpp)
add_executable(No54 No54.cpp)

add_executable(No55 No55.cpp)
add_executable(No56 No56.cpp)
add_executable(No57 No57.cpp)
add_executable(No58 No58.cpp)
add_executable(No59 No59.cpp)
add_executable(No60 No60.cpp)

add_executable(No61 No61.cpp)
add_executable(No62 No62.cpp)
add_executable(No63 No63.cpp)
add_executable(No64 No64.cpp)
add_executable(No65 No65.cpp)
add_executable(No66 No66.cpp)

add_executable(No67 No67.cpp)
add_executable(No68 No68.cpp)
add_executable(No69 No69.cpp)
add_executable(No70 No70.cpp)
add_executable(No71 No71.cpp)
add_executable(No72 No72.cpp)

add_executable(No73 No73.cpp)
add_executable(No74 No74.cpp)
add_executable(No75 No75.cpp)
add_executable(No76 No76.cpp)
add_executable(No77 No77.cpp)
add_executable(No78 No78.cpp)

add_executable(No79 No79.cpp)
add_executable(No80 No80.cpp)
add_executable(No81 No81.cpp)

add_executable(No82 No82.cpp)
add_executable(No83 No83.cpp)
add_executable(No84 No84.cpp)
add_executable(No85 No85.cpp)
add_executable(No86 No86.cpp)
add_executable(No88 No88.cpp)

add_executable(No89 No89.cpp)
add_executable(No90 No90.cpp)
add_executable(No92 No92.cpp)
add_executable(No93 No93.cpp)
add_executable(No94 No94.cpp)
add_executable(No95 No95.cpp)
add_executable(No96 No96.cpp)
add_executable(No97 No97.cpp)
add_executable(No98 No98.cpp simple_node.h)
add_executable(No99 No99.cpp complex_node.h)
add_executable(No100 No100.cpp complex_node.h)

add_executable(No101 No101.cpp)
add_executable(No102 No102.cpp)
add_executable(No103 No103.cpp)
add_executable(No104 No104.cpp)
add_executable(No105 No105.cpp)
add_executable(No106 No106.cpp)
add_executable(No107 No107.cpp)
add_executable(No108 No108.cpp)
add_executable(No109 No109.cpp)
add_executable(No110 No110.cpp)
add_executable(No111 No111.cpp)
add_executable(No112 No112.cpp)

add_executable(No113 No113.cpp)
add_executable(No114 No114.cpp)
add_executable(No115 No115.cpp)
