cmake_minimum_required(VERSION 3.16)
project(CPP)

set(CMAKE_CXX_STANDARD 14)

add_executable(CPP main.cpp)
add_executable(No1 No1.cpp)
add_executable(No2 No2.cpp)
add_executable(No7 No7.cpp)
add_executable(No9 No9.cpp)

add_executable(No23 No23.cpp)
add_executable(No24 No24.cpp)
add_executable(No25 No25.cpp)
add_executable(No26 No26.cpp)
add_executable(No27 No27.cpp)
add_executable(No28 No28.cpp)

add_executable(No29 No29.cpp)
add_executable(No31 No31.cpp)
add_executable(No32 No32.cpp)
add_executable(No33 No33.cpp)
add_executable(No34 No34.cpp)
add_executable(No35 No35.cpp)

add_executable(No36 No36.cpp)

add_executable(No37 No37.cpp)
add_executable(No38 No38.cpp)

add_executable(No39 No39.cpp)
add_executable(No40 No40.cpp)
add_executable(No41 No41.cpp)
add_executable(No42 No42.cpp)
add_executable(No43 No43.cpp)

add_executable(No44 No44.cpp)
add_executable(No45 No45.cpp)
add_executable(No46 No46.cpp)

add_executable(No47 No47.cpp)
add_executable(No48 No48.cpp)

add_executable(weekly-contest-198-No1 weekly-contest-198/No1.cpp)

add_executable(No49 No49.cpp)
add_executable(No50 No50.cpp)
add_executable(No53 No53.cpp)
add_executable(No54 No54.cpp)

add_executable(No55 No55.cpp)
add_executable(No56 No56.cpp)
add_executable(No57 No57.cpp)
add_executable(No58 No58.cpp)
add_executable(No59 No59.cpp)
add_executable(No60 No60.cpp)

